Name,ID_LightCones,HP_base,Atk_base,Def_base,HP_base_80,Atk_base_80,Def_base_80,Weight_HP,Weight_Atk,Weight_Def,Weight_Sum,Star_Num,Path,,,,
Night on the Milky Way,23000,52.8,26.4,18,1164.24,582.12,396.9,11,11,6,28,5,The Erudition,,生命权重单位,攻击权重单位,防御权重单位
Before Dawn,23010,48,26.4,21,1058.4,582.12,463.05,10,11,7,28,5,The Erudition,1级,4.8,2.4,3
An Instant Before Gaze,23018,48,26.4,21,1058.4,582.12,463.05,10,11,7,28,5,The Erudition,80级,105.84,52.92,66.15
In the Night,23001,48,26.4,21,1058.4,582.12,463.05,10,11,7,28,5,Hunt,,,,
Sleep Like the Dead,23012,48,26.4,21,1058.4,582.12,463.05,10,11,7,28,5,Hunt,光锥1级权重单位同4星角色,,,
"Worrisome, Blissful",23016,48,26.4,21,1058.4,582.12,463.05,10,11,7,28,5,Hunt,权重和按星级 y = 5x + 3,,,
In the Name of the World,23004,48,26.4,21,1058.4,582.12,463.05,10,11,7,28,5,Nihility,ID格式决定光锥模量,,,
Incessant Rain,23007,48,26.4,21,1058.4,582.12,463.05,10,11,7,28,5,Nihility,,,,
Patience Is All You Need,23006,48,26.4,21,1058.4,582.12,463.05,10,11,7,28,5,Nihility,,,,
But the Battle Isn’t Over,23003,52.8,24,21,1164.24,529.2,463.05,11,10,7,28,5,Harmony,,,,
Something Irreplaceable,23002,52.8,26.4,18,1164.24,582.12,396.9,11,11,6,28,5,Destruction,,,,
The Unreachable Side,23009,57.6,26.4,15,1270.08,582.12,330.75,12,11,5,28,5,Destruction,,,,
Brighter Than the Sun,23015,48,28.8,18,1058.4,635.04,396.9,10,12,6,28,5,Destruction,,,,
I Shall Be My Own Sword,23014,52.8,26.4,18,1164.24,582.12,396.9,11,11,6,28,5,Destruction,,,,
Time Waits for No One,23013,57.6,21.6,21,1270.08,476.28,463.05,12,9,7,28,5,Abundance,,,,
Echoes of the Coffin,23008,52.8,26.4,18,1164.24,582.12,396.9,11,11,6,28,5,Abundance,,,,
Night of Fright,23017,52.8,21.6,24,1164.24,476.28,529.2,11,9,8,28,5,Abundance,,,,
Moment of Victory,23005,48,21.6,27,1058.4,476.28,595.35,10,9,9,28,5,Preservation,,,,
She Already Shut Her Eyes,23011,57.6,19.2,24,1270.08,423.36,529.2,12,8,8,28,5,Preservation,,,,
