Name,名称,Ch_ID,Combat Type,Path,命途,Atk_base,Def_base,HP_base,Spd_base,Htd_base,Nrg_max,Star_Num,Atk_base_80,Def_base_80,HP_base_80,Weight_Atk,Weight_Def,Weight_HP,Weight_Sum,Weight_Sum_addSpd,,,,,,,,,,
Jingliu,镜流,1212,Ice,Destruction,毁灭,92.4,66,195.36,96,125,140,5,679.14,485.1,1435.896,35,20,37,92,188,,5星攻击权重单位,5星防御权重单位,5星生命权重单位,,阿兰,Arlan,,存护,Preservation
Luocha,罗刹,1203,Imaginary,Abundance,丰饶,102.96,49.5,174.24,101,100,100,5,756.756,363.825,1280.664,39,15,33,87,188,1级,2.64,3.3,5.28,,艾丝妲,Asta,,巡猎,Hunt
Seele,希儿,1102,Quantum,Hunt,巡猎,87.12,49.5,126.72,115,75,120,5,640.332,363.825,931.392,33,15,24,72,187,80级,19.404,24.255,38.808,,白露,Bailu,,毁灭,Destruction
Fu Xuan,符玄,1208,Quantum,Preservation,存护,63.36,82.5,200.64,100,150,135,5,465.696,606.375,1474.704,24,25,38,87,187,,4星攻击权重单位,4星防御权重单位,4星生命权重单位,,刃,Blade,,虚无,Nihility
Silver Wolf,银狼,1006,Quantum,Nihility,虚无,87.12,62.7,142.56,107,100,110,5,640.332,460.845,1047.816,33,19,27,79,186,1级,2.4,3,4.8,,布洛妮娅,Bronya,,丰饶,Abundance
Jing Yuan,景元,1204,Lightning,The Erudition,智识,95.04,66,158.4,99,75,130,5,698.544,485.1,1164.24,36,20,30,86,185,80级,17.64,22.05,35.28,,克拉拉,Clara,,同谐,Harmony
Dan Heng·Imbibitor Lunae,丹恒·饮月,1213,Imaginary,Destruction,毁灭,95.04,49.5,168.96,102,125,140,5,698.544,363.825,1241.856,36,15,32,83,185,,,,,,丹恒,Dan Heng,,智识,The Erudition
Huohuo,藿藿,1217,Wind,Abundance,丰饶,81.84,69.3,184.8,98,100,140,5,601.524,509.355,1358.28,31,21,35,87,185,,,,,,丹恒·饮月,Dan Heng·Imbibitor Lunae,,,
Yanqing,彦卿,1209,Ice,Hunt,巡猎,92.4,56.1,121.44,109,75,140,5,679.14,412.335,892.584,35,17,23,75,184,,,,,,符玄,Fu Xuan,,,
Welt,瓦尔特,1004,Imaginary,Nihility,虚无,84.48,69.3,153.12,102,100,120,5,620.928,509.355,1125.432,32,21,29,82,184,,,,,,杰帕德,Gepard,,,
