Lc_ID,name,effect_id,skill_name,effect,linear,Lv1,Lv2,Lv3,Lv4,Lv5,Path,Star_Num
23010,Before Dawn,1,Long Night,Critical Damage Bonus,Normal 1,36%,0.42,0.48,0.54,0.6,The Erudition,5
23010,Before Dawn,2,Long Night,Skill and Ultimate Damage Increase,Normal 1,18%,0.21,0.24,0.27,0.3,The Erudition,5
23010,Before Dawn,3,Long Night,Additional Attack Damage Increase,Normal 1,48%,0.56,0.64,0.72,0.8,The Erudition,5
23000,Night on the Milky Way,1,Meteor Swarm,Attack Bonus,Normal 1,9%,0.105,0.12,0.135,0.15,The Erudition,5
23000,Night on the Milky Way,2,Meteor Swarm,Damage Bonus,Normal 1,30%,0.35,0.4,0.45,0.5,The Erudition,5
23018,An Instant Before A Gaze,1,A Knight's Pilgrimage,Critical Damage Bonus,Normal 1,36%,0.42,0.48,0.54,0.6,The Erudition,5
23018,An Instant Before A Gaze,2,A Knight's Pilgrimage,Ultimate Damage Bonus per Energy Point,Normal 1,0.36%,0.0042,0.0048,0.0054,0.006,The Erudition,5
23001,In the Night,1,Flowers and Butterflies,Critical Rate Bonus,Normal 1,18%,0.21,0.24,0.27,0.3,Hunt,5
23001,In the Night,2,Flowers and Butterflies,Additional Speed per Stack,Non-growth,10,10,10,10,10,Hunt,5
23001,In the Night,3,Flowers and Butterflies,Basic Attack and Skill Damage Increase,Normal 1,6%,0.07,0.08,0.09,0.1,Hunt,5
23001,In the Night,4,Flowers and Butterflies,Ultimate Critical Damage Bonus,Normal 1,12%,0.14,0.16,0.18,0.2,Hunt,5
23001,In the Night,5,Flowers and Butterflies,Maximum Stack Count,Non-growth,6,6,6,6,6,Hunt,5
23012,Sleep Like the Dead,1,Sweet Dreams,Critical Damage Bonus,Normal 1,30%,0.35,0.4,0.45,0.5,Hunt,5
23012,Sleep Like the Dead,2,Sweet Dreams,Non-Critical Hit Critical Rate Bonus,Normal 1,36%,0.42,0.48,0.54,0.6,Hunt,5
23012,Sleep Like the Dead,3,Sweet Dreams,Duration in Rounds,Non-growth,1,1,1,1,1,Hunt,5
23012,Sleep Like the Dead,4,Sweet Dreams,Minimum Trigger Interval,Non-growth,3,3,3,3,3,Hunt,5
23016,"Worrisome, Blissful",1,One At A Time,Critical Rate Bonus,Normal 1,18%,0.21,0.24,0.27,0.3,Hunt,5
23016,"Worrisome, Blissful",2,One At A Time,Additional Attack Damage Increase,Normal 1,30%,0.35,0.4,0.45,0.5,Hunt,5
23016,"Worrisome, Blissful",3,One At A Time,Maximum Stack Count,Non-growth,2,2,2,2,2,Hunt,5
23016,"Worrisome, Blissful",4,One At A Time,Critical Damage Bonus,Normal 1,12%,0.14,0.16,0.18,0.2,Hunt,5
23004,In the Name of the World,1,Inheritor,Damage Bonus,Normal 1,24%,0.28,0.32,0.36,0.4,Nihility,5
23004,In the Name of the World,2,Inheritor,Effect Hit Bonus,Normal 1,18%,0.21,0.24,0.27,0.3,Nihility,5
23004,In the Name of the World,3,Inheritor,Attack Bonus,Normal 1,24%,0.28,0.32,0.36,0.4,Nihility,5
23007,Incessant Rain,1,Mirage of Reality,Effect Hit Bonus,Normal 1,24%,0.28,0.32,0.36,0.4,Nihility,5
23007,Incessant Rain,2,Mirage of Reality,Negative Effect Detection Count,Non-growth,3,3,3,3,3,Nihility,5
23007,Incessant Rain,3,Mirage of Reality,Critical Rate Bonus,Normal 1,12%,0.14,0.16,0.18,0.2,Nihility,5
23007,Incessant Rain,4,Mirage of Reality,Base Probability,Non-growth,100%,1,1,1,1,Nihility,5
