Chara,Path,Element,Name,Value,Level,Rank
Himeko,The Erudition,Fire,Fire Damage Multi,3.20%,1,
Himeko,The Erudition,Fire,Attack,4%,,2
Himeko,The Erudition,Fire,Fire Damage Multi,3.20%,,3
Himeko,The Erudition,Fire,Effect Resis,4%,,3
Himeko,The Erudition,Fire,Fire Damage Multi,4.80%,,4
Himeko,The Erudition,Fire,Attack,6%,,5
Himeko,The Erudition,Fire,Fire Damage Multi,4.80%,,5
Himeko,The Erudition,Fire,Effect Resis,6%,,6
Himeko,The Erudition,Fire,Attack,8%,75,
Himeko,The Erudition,Fire,Fire Damage Multi,6.40%,80,
Herta,The Erudition,Ice,Ice Damage Multi,3.20%,1,
Herta,The Erudition,Ice,Defense,5%,,2
Herta,The Erudition,Ice,Ice Damage Multi,3.20%,,3
Herta,The Erudition,Ice,Critical Rate,2.70%,,3
Herta,The Erudition,Ice,Ice Damage Multi,4.80%,,4
Herta,The Erudition,Ice,Defense,7.50%,,5
Herta,The Erudition,Ice,Ice Damage Multi,4.80%,,5
Herta,The Erudition,Ice,Critical Rate,4%,,6
Herta,The Erudition,Ice,Defense,10%,75,
Herta,The Erudition,Ice,Ice Damage Multi,6.40%,80,
Serval,The Erudition,Lightning,Critical Rate,2.70%,1,
Serval,The Erudition,Lightning,Effect Acc,4%,,2
Serval,The Erudition,Lightning,Critical Rate,2.70%,,3
Serval,The Erudition,Lightning,Effect Resis,4%,,3
Serval,The Erudition,Lightning,Critical Rate,4%,,4
Serval,The Erudition,Lightning,Effect Acc,6%,,5
Serval,The Erudition,Lightning,Critical Rate,4%,,5
Serval,The Erudition,Lightning,Effect Resis,6%,,6
Serval,The Erudition,Lightning,Effect Acc,8%,75,
Serval,The Erudition,Lightning,Critical Rate,5.30%,80,
Qingque,The Erudition,Quantum,Attack,4%,1,
Qingque,The Erudition,Quantum,Quantum Damage Multi,3.20%,,2
Qingque,The Erudition,Quantum,Attack,4%,,3
Qingque,The Erudition,Quantum,Defense,5%,,3
Qingque,The Erudition,Quantum,Attack,6%,,4
Qingque,The Erudition,Quantum,Quantum Damage Multi,4.80%,,5
Qingque,The Erudition,Quantum,Attack,6%,,5
Qingque,The Erudition,Quantum,Defense,7.50%,,6
Qingque,The Erudition,Quantum,Quantum Damage Multi,6.40%,75,
Qingque,The Erudition,Quantum,Attack,8%,80,
Jing Yuan,The Erudition,Lightning,Attack,4%,1,
Jing Yuan,The Erudition,Lightning,Critical Rate,2.70%,,2
Jing Yuan,The Erudition,Lightning,Attack,4%,,3
