Chara,Path,Element,Skill,名称,Effect,线型,Class,1,2,3,4,5,6,7,8,9,10,11,12,,阿兰,Arlan,,存护,Preservation,,冰,Ice,,普攻,Basic Attack,,伤害倍率,Damage Multiplier,,攻击力,Attack
Common,Common,Common,Basic Attack,-,Damage Multiplier,普攻线型,Attack,50%,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,,,,,艾丝妲,Asta,,巡猎,Hunt,,火,Fire,,战技,Skill,,护盾百分比,Shield Percentage,,防御力,Defense
March 7th,Preservation,Ice,Talent,可爱即是正义,Shield Percentage,护盾治疗线型,Defense,38%,0.40375,0.4275,0.45125,0.475,0.494,0.513,0.532,0.551,0.57,0.589,0.608,,白露,Bailu,,毁灭,Destruction,,雷,Lightning,,终结技,Ultimate,,护盾固定值,Shield Fixed Value,,-,-
March 7th,Preservation,Ice,Talent,可爱即是正义,Shield Fixed Value,固定值线型,-,190,304,389.5,475,532,589,631.75,674.5,717.25,760,802.75,845.5,,刃,Blade,,虚无,Nihility,,风,Wind,,天赋,Talent,,直接伤害倍率,Direct Damage Multiplier,,最大生命值,Maximum Health
March 7th,Preservation,Ice,Talent,冰刻箭雨之时,Damage Multiplier,终结技标准线型,Attack,90%,0.96,1.02,1.08,1.14,1.2,1.275,1.35,1.425,1.5,1.56,1.62,,布洛妮娅,Bronya,,丰饶,Abundance,,虚数,Imaginary,,,,,附加伤害倍率,Additional Damage Multiplier,,对象基础攻击力,Target's Base Attack Power
March 7th,Preservation,Ice,Talent,少女的特权,Damage Multiplier,战技天赋标准线型,Attack,50%,0.55,0.6,0.65,0.7,0.75,0.8125,0.875,0.9375,1,1.05,1.1,,克拉拉,Clara,,同谐,Harmony,,物理,Physical,,,,,回复倍率,Recovery Multiplier,,暴击伤害,Critical Damage
Gepard,Preservation,Ice,Talent,震慑之击,Direct Damage Multiplier,战技天赋标准线型,Attack,100%,1.1,1.2,1.3,1.4,1.5,1.625,1.75,1.875,2,2.1,2.2,,丹恒,Dan Heng,,智识,The Erudition,,量子,Quantum,,,,,中心倍率,Center Multiplier,,基础攻击力,Base Attack Power
Gepard,Preservation,Ice,Talent,震慑之击,Additional Damage Multiplier,战技天赋标准线型,Attack,30%,0.33,0.36,0.39,0.42,0.45,0.4875,0.525,0.5625,0.6,0.63,0.66,,丹恒·饮月,Dan Heng·Imbibitor Lunae,,通用,Common,,通用,Common,,,,,扩散倍率,Diffusion Multiplier,,赐福对象攻击力,Blessed Target's Attack Power
Gepard,Preservation,Ice,Talent,永屹之壁,Shield Percentage,护盾治疗线型,Defense,30%,0.31875,0.3375,0.35625,0.375,0.39,0.405,0.42,0.435,0.45,0.465,0.48,,符玄,Fu Xuan,,,,,,,,,,,减伤,Damage Reduction,,基础速度,Base Speed
Gepard,Preservation,Ice,Talent,永屹之壁,Shield Fixed Value,固定值线型,-,150,240,307.5,375,420,465,498.75,532.5,566.25,600,633.75,667.5,,杰帕德,Gepard,,,,,,,,,,,攻击倍率,Attack Multiplier,,损失生命百分比,Percentage of Lost Health
Gepard,Preservation,Ice,Talent,不屈之身,Recovery Multiplier,战技天赋标准线型,Maximum Health,25%,0.275,0.3,0.325,0.35,0.375,0.40625,0.4375,0.46875,0.5,0.525,0.55,,黑塔,Herta,,,,,,,,,,,防御倍率,Defense Multiplier,,对象基础防御力,Target's Base Defense Power
Trailblazer·Preservation,Preservation,Fire,Basic Attack,穿彻坚冰的烈芒,Center Multiplier,特殊线型4,Attack,90%,0.99,1.08,1.17,1.26,1.35,1.4625,1.575,1.6875,,,,,姬子,Himeko,,,,,,,,,,,治疗百分比,Healing Percentage,,生命上限,Health Upper Limit
Trailblazer·Preservation,Preservation,Fire,Basic Attack,穿彻坚冰的烈芒,Diffusion Multiplier,特殊线型4,Attack,36%,0.396,0.432,0.468,0.504,0.54,0.585,0.63,0.675,,,,,虎克,Hook,,,,,,,,,,,治疗固定值,Healing Fixed Value,,本次战斗累积已损失生命,Accumulated Lost Health in this Battle
Trailblazer·Preservation,Preservation,Fire,Talent,炽燃不灭的琥珀,Damage Reduction,特殊线型5,-,40%,0.41,0.42,0.43,0.44,0.45,0.4625,0.475,0.4875,0.5,0.51,0.52,,景元,Jing Yuan,,,,,,,,,,,生息治疗百分比,Regeneration Healing Percentage,,对象能量上限,Target's Energy Upper Limit
Trailblazer·Preservation,Preservation,Fire,Talent,陷阵无回的炎枪,Attack Multiplier,战技天赋标准线型,Attack,50%,0.55,0.6,0.65,0.7,0.75,0.8125,0.875,0.9375,1,1.05,1.1,,镜流,Jingliu,,,,,,,,,,,生息治疗固定值,Regeneration Healing Fixed Value,,速度,Speed
Trailblazer·Preservation,Preservation,Fire,Talent,陷阵无回的炎枪,Defense Multiplier,战技天赋标准线型,Defense,75%,0.825,0.9,0.975,1.05,1.125,1.21875,1.3125,1.40625,1.5,1.575,1.65,,卡芙卡,Kafka,,,,,,,,,,,复活治疗百分比,Resurrection Healing Percentage,,,
Trailblazer·Preservation,Preservation,Fire,Talent,筑城者遗宝,Shield Percentage,护盾治疗线型,Defense,4%,0.0425,0.045,0.0475,0.05,0.052,0.054,0.056,0.058,0.06,0.062,0.064,,卢卡,Luka,,,,,,,,,,,复活治疗固定值,Resurrection Healing Fixed Value,,,
Trailblazer·Preservation,Preservation,Fire,Talent,筑城者遗宝,Shield Fixed Value,固定值线型,-,20,32,41,50,56,62,66.5,71,75.5,80,84.5,89,,罗刹,Luocha,,,,,,,,,,,直接治疗百分比,Direct Healing Percentage,,,
Bailu,Abundance,Lightning,Talent,云吟乍涌坠珠露,Healing Percentage,护盾治疗线型,Maximum Health,7.80%,0.082875,0.08775,0.092625,0.0975,0.1014,0.1053,0.1092,0.1131,0.117,0.1209,0.1248,,玲可,Lynx,,,,,,,,,,,直接治疗固定值,Direct Healing Fixed Value,,,
