Chara,Path,Element,Skill,名称,类型,Brk_base,Brk_equivalent,Erg_base,Csm_SkillPoint,Csm_Nrg,备注
Asta,Harmony,Fire,Ultimate,星空祝言,辅助,0,0,5,0,120,
Asta,Harmony,Fire,Skill,流星群落,弹射,首段30，弹射15,首段1，弹射0.5,6,1,-,最终回能数值由战技总段数决定，6为单段数值
Asta,Harmony,Fire,Talent,天象学,辅助,0,0,0,0,-,
Bailu,Abundance,Lightning,Ultimate,匏蛟跃渊先雷音,回复,0,0,5,0,100,
Bailu,Abundance,Lightning,Skill,云吟乍涌坠珠露,回复,0,0,30,1,-,
Bailu,Abundance,Lightning,Talent,奔走悬壶济世长,回复,0,0,0,0,-,
Bronya,Harmony,Wind,Ultimate,贝洛伯格进行曲,辅助,0,0,5,0,120,
Bronya,Harmony,Wind,Skill,作战再部署,辅助,0,0,30,1,-,
Bronya,Harmony,Wind,Talent,先人一步,强化,0,0,0,0,-,
Bronya,Harmony,Wind,Eidolon 4,攻其不备,单攻,30,1,5,0,-,追加攻击
Dan Heng,Hunt,Wind,Ultimate,洞天幻化，长梦一觉,单攻,90,3,5,0,100,
Dan Heng,Hunt,Wind,Skill,云骑枪术·疾雨,单攻,60,2,30,1,-,
Dan Heng,Hunt,Wind,Talent,寸长寸强,强化,0,0,0,0,-,
Dan Heng·Imbibitor Lunae,Destruction,Imaginary,Ultimate,苍龙傲睨，劫水濯世,群攻,60,2,5,0,140,
Dan Heng·Imbibitor Lunae,Destruction,Imaginary,Skill,龙力自在,强化,0,0,0,0,-,不消耗战技点，仅用于选择强化普攻层数
Dan Heng·Imbibitor Lunae,Destruction,Imaginary,Talent,亢心,强化,0,0,0,0,-,
Dan Heng·Imbibitor Lunae,Destruction,Imaginary,Amp Basic Attack,瞬华,单攻,60,2,30,1,-,
Dan Heng·Imbibitor Lunae,Destruction,Imaginary,Amp Basic Attack,天矢阴,扩散,中心90，扩散30,中心3，扩散1,35,2,-,
Dan Heng·Imbibitor Lunae,Destruction,Imaginary,Amp Basic Attack,盘拏耀跃,扩散,中心120，扩散60,中心4，扩散2,40,3,-,
Arlan,Destruction,Lightning,Ultimate,狂者制裁,扩散,中心60，扩散60,中心2，扩散2,5,0,110,
Arlan,Destruction,Lightning,Skill,禁锢解除,单攻,60,2,30,1,-,
Arlan,Destruction,Lightning,Talent,至痛至怒,强化,0,0,0,0,-,
Fu Xuan,Preservation,Quantum,Ultimate,天律大衍，历劫归一,群攻,60,2,5,0,135,
Fu Xuan,Preservation,Quantum,Skill,太微行棋，灵台示影,防御,0,0,30,1,-,
Fu Xuan,Preservation,Quantum,Talent,乾清坤夷，否极泰来,回复,0,0,0,0,-,
Herta,The Erudition,Ice,Ultimate,是魔法，我加了魔法,群攻,60,2,5,0,110,
Herta,The Erudition,Ice,Skill,一锤子买卖,群攻,30,1,30,1,-,
Herta,The Erudition,Ice,Talent,还是我来吧,群攻,15,0.5,5,0,-,追加攻击
Hook,Destruction,Fire,Ultimate,轰！飞来焰火,单攻,90,3,5,0,120,
Hook,Destruction,Fire,Skill,嘿！记得虎克吗,单攻,60,2,30,1,-,
Hook,Destruction,Fire,Talent,哈！火上浇油,强化,0,0,0,0,-,
Hook,Destruction,Fire,Amp Skill,嘿！记得虎克吗,扩散,中心60，扩散30,中心2，扩散1,30,1,-,
Himeko,The Erudition,Fire,Ultimate,天坠之火,群攻,60,2,5,0,120,
Himeko,The Erudition,Fire,Skill,熔核爆裂,扩散,中心60，扩散30,中心2，扩散1,30,1,-,
Himeko,The Erudition,Fire,Talent,乘胜追击,群攻,30,1,10,0,-,追加攻击
Gepard,Preservation,Ice,Ultimate,永屹之壁,防御,0,0,5,0,100,
Gepard,Preservation,Ice,Skill,震慑之击,妨害,60,2,30,1,-,
Gepard,Preservation,Ice,Talent,不屈之身,回复,0,0,0,0,-,
Jing Yuan,The Erudition,Lightning,Ultimate,吾身光明,群攻,60,2,5,0,130,
Jing Yuan,The Erudition,Lightning,Skill,紫霄震曜,群攻,30,1,30,1,-,
Jing Yuan,The Erudition,Lightning,Talent,斩勘神形,弹射,中心15，扩散0,中心0.5，扩散0,0,0,-,神君整体为弹射，此数值为单段效果
Kafka,Nihility,Lightning,Ultimate,悲剧尽头的颤音,群攻,60,2,5,0,120,
Kafka,Nihility,Lightning,Skill,月光摩挲连绵,扩散,中心60，扩散30,中心2，扩散1,30,1,-,
Kafka,Nihility,Lightning,Talent,温柔亦同残酷,单攻,30,1,10,0,-,追加攻击
Trailblazer·Preservation,Preservation,Fire,Ultimate,陷阵无回的炎枪,群攻,60,2,5,0,120,
