ID_LightCone,Name_LightCone,技能名称,对应效果,线型,Lv1,Lv2,Lv3,Lv4,Lv5,Path,命途,Star_Num,,,名称,光锥ID,,,,
23010,拂晓之前,长夜,暴击伤害加成,常规线型1,36%,0.42,0.48,0.54,0.6,The Erudition,智识,5,,,银河铁道之夜,23000,,,存护,Preservation
23010,拂晓之前,长夜,战技和终结技增伤,常规线型1,18%,0.21,0.24,0.27,0.3,The Erudition,智识,5,,,拂晓之前,23010,,,巡猎,Hunt
23010,拂晓之前,长夜,追加攻击增伤,常规线型1,48%,0.56,0.64,0.72,0.8,The Erudition,智识,5,,,片刻，留在眼底,23018,,,毁灭,Destruction
23000,银河铁道之夜,流星群,攻击力加成,常规线型1,9%,0.105,0.12,0.135,0.15,The Erudition,智识,5,,,于夜色中,23001,,,虚无,Nihility
23000,银河铁道之夜,流星群,伤害加成,常规线型1,30%,0.35,0.4,0.45,0.5,The Erudition,智识,5,,,如泥酣眠,23012,,,丰饶,Abundance
23018,片刻，留在眼底,骑士巡礼,暴击伤害加成,常规线型1,36%,0.42,0.48,0.54,0.6,The Erudition,智识,5,,,烦恼着，幸福着,23016,,,同谐,Harmony
23018,片刻，留在眼底,骑士巡礼,每点能量终结技伤害加成,常规线型1,0.36%,0.0042,0.0048,0.0054,0.006,The Erudition,智识,5,,,以世界之名,23004,,,智识,The Erudition
23001,于夜色中,花与蝶,暴击率加成,常规线型1,18%,0.21,0.24,0.27,0.3,Hunt,巡猎,5,,,雨一直下,23007,,,,
23001,于夜色中,花与蝶,每层所需额外速度,非成长,10,10,10,10,10,Hunt,巡猎,5,,,只需等待,23006,,,,
23001,于夜色中,花与蝶,普攻和战技增伤,常规线型1,6%,0.07,0.08,0.09,0.1,Hunt,巡猎,5,,,但战斗还未结束,23003,,,,
23001,于夜色中,花与蝶,终结技暴击伤害加成,常规线型1,12%,0.14,0.16,0.18,0.2,Hunt,巡猎,5,,,无可取代的东西,23002,,,,
23001,于夜色中,花与蝶,最大叠加层数,非成长,6,6,6,6,6,Hunt,巡猎,5,,,到不了的彼岸,23009,,,,
23012,如泥酣眠,美梦,暴击伤害加成,常规线型1,30%,0.35,0.4,0.45,0.5,Hunt,巡猎,5,,,比阳光更明亮的,23015,,,,
23012,如泥酣眠,美梦,未暴击暴击率加成,常规线型1,36%,0.42,0.48,0.54,0.6,Hunt,巡猎,5,,,此身为剑,23014,,,,
